5.171164111856604295e-01,3.473114643219478159e-01,5.098876084791577057e-01,3.731228009954518088e-01,3.791640335831001352e-01,2.657472978009690623e-01,2.640581068416119614e-01,3.677932405566600726e-01,3.347570742124934551e-01,1.571187868576242597e-01,1.213833061741806663e-01,9.089301112118332304e-02,1.141685906799227435e-01,8.798688078775040999e-02,8.841826154944418259e-02,8.163881922832884330e-02,5.691919191919191795e-02,1.968175790869482744e-01,8.172454550571285614e-02,4.436659618865994303e-02,5.190410057744316852e-01,4.168443496801705894e-01,5.018046871028416511e-01,3.429932512901945341e-01,4.822690351977811374e-01,2.234479145443432346e-01,3.234188034188034688e-01,6.639175257731958490e-01,2.952887837571457341e-01,1.878525514889150538e-01
3.608893677457269966e-01,3.422387554954344768e-01,3.725992317541613197e-01,2.296404359392431316e-01,4.628509524239415862e-01,4.095539818611008132e-01,3.983130271790065735e-01,4.381212723658051700e-01,3.673251468232782146e-01,2.712721145745575768e-01,1.322831794314683895e-01,1.331667735302571320e-01,1.389530226640908750e-01,7.534208196519223688e-02,2.562123941938334593e-01,2.578632504456597196e-01,1.229040404040403905e-01,3.506345898844477893e-01,9.987617493105198363e-02,9.069552119176928218e-02,3.490972882099261931e-01,3.254264392324094368e-01,3.508210055411519201e-01,1.988388249305279576e-01,5.542494882123751854e-01,3.813002687467862417e-01,4.447008547008547419e-01,7.268041237113401776e-01,2.501478415138971290e-01,1.790633608815426769e-01
1.070081786571330240e-01,3.276969901927627715e-01,1.140275999430929166e-01,5.487857204153437363e-02,4.321567211338811498e-01,2.283824077525158647e-01,1.441893158388003471e-01,1.505467196819085252e-01,4.153764014949280492e-01,2.792754844144902382e-01,2.491399601665760660e-02,1.901213822989674673e-01,3.632851152052019722e-02,9.279078367868388161e-03,2.496855559710371431e-01,1.431247545094721518e-01,7.648989898989898284e-02,2.106459556734229799e-01,1.154950188551809448e-01,9.242292331716485398e-02,7.609092902565600669e-02,3.947228144989338716e-01,9.013268262925117069e-02,3.414053195712583866e-02,5.595324572409694497e-01,1.968642974260461087e-01,2.259829059829060183e-01,3.350171821305841235e-01,2.083579735856495585e-01,1.958546504001050237e-01
4.563886576228023406e-01,3.567805207981061821e-01,4.394650732678901939e-01,3.148974513000943887e-01,3.167825223435949411e-01,1.540564045223009049e-01,1.628397375820056225e-01,2.678926441351888732e-01,4.586225306994128337e-01,4.780960404380785178e-02,1.717544812601846660e-01,1.090671914037453921e-01,1.578004994581350684e-01,1.151629255245630035e-01,1.130298806812387313e-01,9.077862041876907928e-02,4.914141414141413172e-02,2.127296836522068468e-01,2.118815782067878795e-01,5.825490927684036369e-02,4.064761347854689011e-01,3.472814498933902705e-01,3.838645722129022664e-01,2.447399761810242214e-01,2.636861916397014727e-01,1.176955690737452875e-01,1.651282051282051411e-01,3.766323024054982760e-01,3.370786516853933046e-01,6.329529056801780351e-02
1.914393457074293758e-01,1.058505241799120311e-01,1.879356949779484864e-01,1.039217368917875195e-01,3.358310011736029832e-01,1.609206112560566670e-01,9.831302717900655685e-02,1.665009940357853047e-01,2.418579818473038934e-01,3.340353833192923894e-01,4.345464421510048664e-02,3.913418382011542296e-02,3.383122084530933854e-02,1.671280057079032461e-02,1.509331339021654228e-01,7.771097078285039983e-02,4.275252525252525027e-02,1.304034855086190492e-01,1.214048516913378700e-01,5.721846800160303170e-02,1.601491119070243552e-01,1.369936034115138979e-01,1.447308220222662256e-01,7.168023025009923055e-02,4.750049527834643848e-01,1.531080517313308242e-01,1.642735042735042894e-01,2.903436426116838276e-01,2.379262763650700219e-01,2.133018496654860985e-01
2.139673833194574160e-01,1.024687182955698050e-01,2.057191634656423407e-01,1.193684029863554541e-01,3.654419066534260185e-01,8.998012175425521009e-02,4.620431115276475015e-02,9.756461232604374256e-02,2.258408969567539115e-01,1.918702611625948684e-01,2.560202788339669550e-02,8.100997147847620317e-02,1.950713848183575211e-02,1.204337707649262568e-02,1.296869157290002350e-01,5.119044022116808756e-02,2.106565656565656530e-02,1.188293237355559778e-01,9.523273484550008605e-02,5.649295910893688266e-02,1.630728747898545494e-01,1.703091684434968611e-01,1.504244827410909369e-01,7.671695117109963991e-02,3.719870567258798943e-01,9.305236196408302185e-02,7.381196581196582118e-02,2.414089347079037828e-01,1.870687955844668182e-01,1.570247933884297287e-01
1.963367451883050174e-01,3.178897531281703603e-01,1.878645611039977403e-01,1.065390886467004194e-01,3.205741626794258448e-01,9.035283886197043035e-02,3.708997188378631432e-02,5.705765407554671403e-02,4.105712760277629991e-01,2.384161752316762417e-01,1.759913090711569261e-02,2.361095757146963181e-01,1.658577957875889686e-02,8.363871362986038949e-03,1.479076724343066640e-01,4.606157657793757965e-02,2.631313131313131257e-02,1.446864936541011615e-01,2.196206450160409496e-01,2.647071016956178621e-02,1.437029456911044223e-01,3.872601279317697820e-01,1.343602257129784538e-01,6.438566891623660748e-02,3.376477580400185086e-01,7.898438940148054532e-02,6.764957264957265071e-02,1.972852233676976041e-01,3.788685196136408750e-01,9.536927718745896732e-02
5.450315882266516532e-01,4.146094014203584033e-01,5.390524967989757110e-01,4.031579850682227573e-01,4.438927507447865128e-01,3.586159771400174723e-01,3.734770384254919584e-01,4.345924453280318178e-01,4.143085958355580134e-01,2.392586352148273754e-01,2.562375520550425056e-01,3.468792146631585749e-01,1.760354332563728308e-01,1.813566729797272403e-01,2.162355100792058837e-01,2.860380094872646550e-01,1.343686868686868596e-01,3.474142830081455302e-01,2.244047954072155848e-01,1.250708234871412139e-01,5.110006578466486094e-01,5.039978678038380400e-01,4.616440445325606934e-01,3.422489082969432106e-01,4.479297365119197516e-01,3.095050984272976757e-01,3.343589743589743812e-01,5.869415807560137699e-01,2.842499507194954367e-01,1.843106388560933895e-01
1.561780694451246898e-01,1.998647277646262710e-01,1.599800825152937200e-01,8.088045996739035015e-02,4.339622641509434109e-01,2.592247484159523330e-01,1.198453608247422586e-01,7.808151093439362478e-02,3.705285638013881000e-01,3.877422072451557344e-01,1.328987868911822579e-02,3.889097702801298795e-02,2.563256843990011080e-02,5.220415466624828138e-03,9.385729340177448310e-02,2.108801401939753017e-01,6.962121212121211156e-02,1.267474900549346306e-01,5.963302752293579700e-02,1.304948661608833216e-01,1.192164315474014691e-01,1.953624733475480824e-01,1.336485181231253927e-01,5.197995236204842884e-02,4.096282110546127231e-01,3.517090161151050776e-01,2.876068376068376398e-01,2.737457044673539674e-01,2.002759708259412852e-01,3.473698019152566263e-01
4.583476174151526195e-01,3.168752113628676703e-01,4.657846066296771337e-01,3.109070625589976933e-01,5.549336462941230064e-01,4.154553360665922401e-01,4.475164011246485218e-01,5.417495029821073338e-01,5.146823278163376036e-01,2.799073294018532554e-01,6.677530327720440639e-02,7.006566583386768243e-02,6.577769401121424941e-02,4.702669789577099135e-02,1.298228915253084870e-01,1.289240716681270271e-01,7.714646464646464363e-02,2.621708656942602911e-01,5.470816682613836857e-02,4.979063886240205072e-02,3.988012572180395510e-01,3.430170575692964574e-01,4.016572619592293503e-01,2.395295752282651791e-01,6.546258997556626547e-01,3.552017541306478066e-01,4.288888888888889306e-01,8.738831615120274954e-01,3.043563966095013118e-01,2.333070969434605790e-01
3.760713061364414633e-01,4.413256679066621668e-01,3.718878930146536366e-01,2.393375096541663083e-01,3.554211429087298368e-01,2.489750279537830957e-01,2.628865979381442841e-01,3.719184890656063169e-01,2.936465563267485201e-01,2.318871103622577312e-01,7.293137787434364472e-02,1.059497225231599421e-01,6.210243603637564253e-02,4.228256362556452597e-02,2.776965700105381019e-01,1.618575701725231963e-01,1.144191919191919204e-01,3.339647660541769092e-01,2.367873023020205525e-01,4.308831861586723266e-02,2.833126233462465726e-01,3.683368869936034518e-01,2.694829952722281874e-01,1.506798332671694940e-01,3.601003764115432992e-01,1.672730447943650556e-01,2.432478632478632941e-01,5.072164948453607991e-01,1.953479203627045413e-01,8.684245047881405943e-02
2.203340026445956834e-01,1.210686506594520484e-01,2.216531512306160190e-01,1.224577362052690355e-01,4.872257831542836648e-01,2.225431730649770345e-01,6.689315838800373448e-02,1.432405566600397639e-01,3.806727175654031070e-01,3.106571187868576445e-01,3.222886112619952753e-02,1.004222954299233000e-01,5.729632945389436655e-02,1.576023817795359563e-02,1.720093823299452540e-01,1.627639967368643692e-01,2.570707070707070607e-02,1.533244932752415302e-01,2.636629706759722747e-01,1.122189516741981252e-01,1.703822819969300628e-01,1.543176972281449788e-01,1.875349499262873865e-01,7.979356887653832331e-02,4.723634682691672526e-01,2.243210990482289169e-01,8.474358974358975338e-02,2.813402061855669878e-01,3.753203232801104461e-01,2.451134723861996823e-01
2.918360350653802504e-01,1.166723030098071878e-01,2.842509603072982394e-01,1.709860121857032511e-01,3.956847521892209452e-01,1.977574854019133188e-01,9.109653233364571612e-02,1.273856858846918461e-01,1.030432461292045687e-01,2.839090143218194751e-01,3.574144486692013706e-02,1.580844148665680460e-02,2.987325071856005571e-02,1.979462007702680396e-02,8.226535676649554540e-02,1.052814454482279283e-01,4.171717171717171518e-02,1.261413146429248011e-01,8.200596611695841476e-02,6.357530782305874373e-02,2.434763540676851412e-01,1.154051172707890038e-01,2.298815515225458572e-01,1.197399761810242214e-01,3.957604173545531956e-01,2.135518235003056320e-01,1.503418803418803684e-01,2.768384879725085956e-01,1.606544451015178843e-01,2.108093926275744212e-01
2.859591556883294139e-01,4.159621237740945832e-02,2.844643619291505887e-01,1.668239938213335882e-01,6.903493725738014675e-01,2.523916014411728970e-01,1.611293345829428181e-01,3.258449304174950711e-01,6.599038974906569210e-01,3.464616680707663932e-01,1.081296396885750299e-01,1.441331888832386166e-01,8.928992131178437042e-02,4.827810339224276881e-02,3.972872828636502263e-01,1.916941112487536569e-01,2.934343434343434157e-02,1.560712256109111629e-01,2.509990431699217206e-01,1.820405455826872854e-01,1.974270886631093735e-01,1.252665245202561062e-02,1.874332774134512269e-01,9.475486304088923117e-02,4.882123753549494904e-01,1.073143755275489664e-01,7.298290598290597953e-02,2.545360824742268213e-01,2.257047112162429148e-01,1.106519742883379509e-01
1.522601498604241321e-01,0.000000000000000000e+00,1.483141271873665845e-01,8.032266369175319887e-02,3.909903403448586889e-01,1.053547024475090244e-01,5.930178069353326392e-02,8.439363817097415843e-02,1.142552055525895005e-01,2.957034540859309057e-01,2.219808075321382662e-02,9.794600809215334158e-03,1.738679734250576925e-02,8.737425242529853892e-03,2.072271135737838721e-01,5.139438619814484799e-02,2.775252525252525082e-02,1.012312938056449951e-01,6.554286035909272223e-02,4.232826168069316053e-02,1.067904392953731296e-01,0.000000000000000000e+00,9.745310355345426778e-02,4.724096863834854887e-02,4.783068084263356057e-01,9.547787447487655899e-02,8.948717948717949122e-02,1.581786941580755890e-01,1.034890597279716218e-01,1.439721894267348978e-01
2.188647828003330575e-01,2.813662495772741856e-01,2.160335751885047451e-01,1.222431991761778192e-01,3.452198248623273846e-01,1.706423158156292752e-01,6.832239925023429750e-02,7.589463220675943256e-02,1.585691404164443208e-01,2.712721145745575768e-01,3.907296759007785475e-02,1.830462756196245544e-01,4.339631531828676975e-02,1.766536296362706052e-02,1.087126491484515511e-01,1.030909145844033925e-01,3.527777777777776902e-02,9.776472816821367429e-02,9.368492148364947203e-02,3.327667454362034927e-02,1.703822819969300628e-01,4.224413646055438232e-01,1.745717045396776856e-01,8.033942040492259018e-02,3.277421911114046238e-01,1.946328259161160812e-01,1.384615384615384692e-01,1.955326460481099371e-01,1.657796175832840779e-01,1.459399186671914150e-01
2.825309760517166202e-01,6.256340886033141535e-01,2.700953193910939909e-01,1.680683085900626650e-01,2.034846980229304547e-01,7.398434588147598245e-02,2.977975632614807480e-02,5.551689860834990720e-02,1.356113187399894393e-01,1.615417017691658241e-01,2.078580481622305937e-02,1.742023922704459271e-01,3.029731894642604534e-02,1.514387427670629838e-02,1.097664615698405732e-01,6.811795631023959130e-02,1.895959595959595748e-02,9.810570183746920858e-02,9.199639781617603707e-02,2.726531514724375369e-02,2.197207806446896394e-01,6.292643923240939241e-01,2.166641248538457298e-01,1.133882493052798812e-01,2.617050782539786513e-01,1.148819745612247867e-01,6.781196581196581585e-02,1.986597938144329667e-01,2.225507589197712743e-01,1.021251475796930985e-01
1.605857289779127894e-01,2.532972607372335760e-01,1.693697538767960920e-01,8.628679310048914530e-02,3.296921549155907849e-01,2.728910423655113160e-01,2.215791940018743966e-01,1.795725646123260411e-01,1.719167111585692131e-01,3.462510530749789428e-01,5.283360492485967425e-02,2.241703331933051491e-01,9.654619987749141208e-02,2.119544712531611433e-02,2.329265390760444920e-01,3.275825603529021190e-01,1.623737373737373646e-01,3.349119151354423285e-01,1.024089604322620667e-01,1.409974710832884170e-01,1.345661866822600583e-01,3.957889125799574082e-01,1.812312541304458291e-01,6.272330289797538316e-02,4.485901076404939514e-01,3.695607881945455198e-01,4.084615384615384870e-01,5.343642611683848687e-01,1.921939680662330119e-01,2.642004460186278547e-01
5.200548508741856812e-01,2.999661819411564290e-01,5.027742210840802084e-01,3.735518750536342969e-01,3.001715265866209403e-01,1.902099639706796019e-01,1.914011246485473050e-01,2.889662027833002078e-01,2.423918846769888003e-01,9.035383319292322746e-02,5.294224153539741490e-02,2.511662871166731037e-02,4.994581350421712501e-02,4.131132353875061058e-02,3.919502328585511286e-02,4.659787896183943678e-02,3.565656565656565025e-02,1.272778935404432765e-01,3.951145381887770369e-02,6.640133770020584941e-03,4.616621591988889217e-01,3.821961620469083165e-01,4.306339281175333156e-01,2.943628423977768804e-01,3.449118404543352612e-01,2.107382289877851311e-01,3.023931623931624402e-01,5.398625429553264299e-01,3.234772324068598826e-01,9.405745769382134469e-02
2.697977374014397522e-01,2.066283395333107231e-01,2.571489543320528703e-01,1.574272719471380699e-01,2.932201859709308023e-01,9.029071934401791677e-02,3.423149015932520391e-03,1.620775347912524825e-02,2.482648158035238861e-01,1.891322662173546831e-01,2.853521636791598454e-02,4.673992350040905019e-02,2.106205531734439002e-02,1.624585822136055679e-02,6.523438827888634883e-02,3.662718675408647290e-02,2.848484848484848005e-03,4.519795415798446431e-02,7.820678786514324854e-02,5.839310144687201443e-02,2.094876105547839873e-01,2.246801705756930057e-01,1.906867978242082207e-01,1.025456530369193986e-01,2.749125008254638680e-01,1.041126990133015018e-01,9.572649572649572641e-03,8.591065292096219941e-02,2.140745121230042125e-01,1.889675980585071025e-01
3.040795337675694654e-01,3.222861007778152764e-01,2.902973395931142120e-01,1.855745301639062650e-01,2.462760675273089062e-01,9.262020126723818914e-02,7.017338331771320881e-02,1.028827037773359793e-01,2.199679658302190477e-01,1.259477674810445258e-01,7.970305993119680688e-02,1.247650843485374611e-01,6.120718088865854251e-02,4.035876114591387120e-02,6.768195261243498129e-02,5.897815511979938308e-02,3.863636363636363535e-02,1.188672096988065974e-01,3.852648167951823466e-02,4.567942180396059038e-02,2.825816826255390102e-01,3.837953091684436213e-01,2.537237557826241829e-01,1.505805875347359934e-01,2.326487485967113078e-01,1.108071135430916399e-01,1.429914529914529941e-01,2.800687285223367740e-01,1.559235166568105901e-01,1.376754558572740317e-01
5.807826044370439922e-01,4.565437943862021841e-01,5.760421112533788968e-01,4.306187247918991101e-01,4.366705786765369135e-01,3.365635482668655198e-01,4.348641049671976844e-01,5.074552683896620398e-01,4.388681260010679486e-01,1.870261162594775151e-01,1.807713199348180144e-01,5.469720754383250449e-01,2.179710691231211139e-01,1.182260673368223103e-01,3.238603528571913914e-01,2.867178294105205971e-01,1.886111111111110905e-01,6.518279977268421899e-01,2.785782630719873532e-01,1.846661968132885523e-01,4.437541115415539195e-01,4.909381663113007166e-01,4.448680799145950937e-01,2.702957522826518466e-01,3.561381496400976565e-01,2.077305934744011484e-01,3.272649572649573013e-01,6.271477663230240474e-01,1.992903607332939808e-01,1.376098648825921922e-01
2.575542386992506483e-01,2.133919513019951752e-01,2.505335040546308178e-01,1.473011241740324606e-01,4.321567211338811498e-01,1.739035905081376954e-01,1.442127460168697028e-01,1.674950298210735600e-01,3.005872931126536418e-01,3.104465037910697500e-01,3.545174723881947682e-02,8.877047911738043806e-02,2.233426000094237279e-02,2.029891781441096540e-02,2.383655709283747370e-01,1.285463939329848926e-01,5.896464646464645576e-02,2.144345519984845461e-01,2.584566893679292598e-01,1.323604604563105580e-01,1.850010964110810341e-01,2.108208955223881409e-01,1.744700320268415261e-01,8.976776498610558597e-02,5.093442514693256040e-01,1.741615003250187033e-01,1.915384615384615463e-01,3.628865979381443174e-01,3.577764636309875845e-01,2.676111767020858401e-01
3.515843087320632554e-01,3.550896178559350691e-01,3.428652724427372345e-01,2.190423067021367853e-01,3.903584002888870197e-01,1.863896136165983652e-01,1.598875351452670734e-01,2.460735586481113679e-01,1.708489054991991773e-01,1.583824768323502941e-01,4.374434184320114688e-02,2.816555749629662264e-01,3.953258257550770066e-02,2.808751620289951997e-02,1.258455994832919644e-01,8.080792821101610846e-02,5.436868686868686490e-02,2.240954726273915454e-01,1.647436258231552708e-01,3.168746458825642820e-02,2.679628682113880944e-01,4.386993603411514231e-01,2.511819429617203614e-01,1.389440254069075065e-01,3.330251601399986661e-01,1.081875600314346486e-01,1.452991452991453103e-01,3.494845360824742064e-01,1.584861028976937147e-01,7.182211727666271139e-02
5.734365052157303078e-01,2.864389584037875247e-01,5.639493526817470626e-01,4.181755771046082870e-01,4.610454094068792141e-01,3.750776493974407044e-01,3.809746954076850267e-01,4.703777335984095642e-01,3.876134543513080066e-01,1.887110362257793383e-01,1.301466594242259300e-01,1.399544540007517379e-01,1.011167130000471259e-01,8.658605373946109962e-02,1.339701533127103383e-01,1.433513611505574381e-01,7.724747474747474529e-02,2.839552945633642689e-01,1.174649631338999384e-01,3.697331509196687127e-02,5.522988085666251656e-01,4.432302771855011203e-01,4.977377865893956033e-01,3.484517665740373138e-01,5.324572409694248165e-01,3.372529615507756651e-01,3.688888888888889328e-01,7.738831615120275176e-01,3.991720875221762554e-01,1.497441951987407704e-01
1.885009060189039021e-01,1.599594183293878147e-01,1.901408450704226150e-01,9.975971852741782886e-02,4.261984291775752220e-01,2.750652254938501518e-01,1.578491096532333438e-01,1.289264413518886598e-01,3.475707421249333295e-01,3.761583824768324202e-01,6.043816766250224154e-02,3.108403900152557076e-01,4.104038071903124557e-02,2.625710219313482155e-02,3.547948465173198507e-01,2.878508626159470563e-01,1.402272727272727004e-01,2.830081454820989051e-01,1.479990994540439919e-01,1.595152218675289779e-01,1.309114830787223016e-01,2.041577825159914816e-01,1.234812668395099400e-01,5.810837633981738581e-02,4.182130357260780973e-01,1.790125253466057220e-01,1.535897435897435881e-01,2.377319587628865527e-01,1.506012221565148912e-01,1.725042634133542863e-01
2.810617562074537723e-01,3.354751437267500247e-01,2.697396500213401493e-01,1.694842529820647092e-01,3.416990159790556092e-01,1.224996894024102390e-01,1.372539831302717617e-01,1.708747514910536891e-01,2.301121195942339437e-01,1.421651221566975209e-01,1.297121129820749397e-01,1.735391010192575689e-01,1.123780803844885434e-01,6.835662441772287490e-02,1.458340415406057800e-01,5.754297972625918578e-02,5.431818181818180713e-02,1.788785754877817713e-01,1.029718016547531839e-01,3.362215496869946918e-02,3.399605292010817181e-01,4.757462686567165422e-01,3.157439886126784945e-01,1.910480349344978179e-01,4.551938189262365042e-01,1.235167990996497434e-01,2.259829059829060183e-01,3.986254295532645764e-01,2.600039424403706168e-01,1.224583497310769986e-01
1.826240266418531766e-01,3.608386878593167202e-01,2.109830701379996620e-01,9.255127434995280566e-02,8.113207547169809519e-01,8.089824822959374995e-01,5.656044985941892644e-01,5.228628230616302330e-01,7.634810464495461746e-01,1.000000000000000000e+00,1.390910736918341273e-01,1.755289747728226990e-01,1.266550440559770230e-01,3.815479325660536825e-02,2.514532413230444741e-01,5.405928029730791007e-01,1.429545454545454453e-01,3.536654669444970200e-01,7.281476895367816615e-01,2.872047869767698769e-01,2.277611285724727153e-01,3.859275053304904723e-01,2.256113059834273793e-01,8.537614132592299954e-02,9.154724955424948796e-01,8.140117006723520676e-01,5.870940170940170955e-01,8.848797250859106178e-01,9.999999999999998890e-01,7.737111373475011877e-01
